,0,1,2,3
[2 0],17.510891665489588,-7.277374039130512,-4.245635707479851,123.03556745740559
[3 0],21.84542607087204,35.23197897566297,24.751235015501436,130.56396897734936
[4 0],29.730367887517115,41.18179422777823,28.498932401318296,138.4884696888724
[2 1],-7.001359875598616,-6.9252428465748785,-6.938768812848361,5.235089286691977
[3 1],-2.5807677532706075,-6.3043325969011885,-6.574949719690616,87.42533833354781
[1 0],-7.255310482634887,-7.125793093725054,-7.195286282387674,16.237640486950024
[1 1],-6.8907290130555054,-6.911925562589287,-6.916549291699574,-6.890249452236806
[0 1],-6.891838562510894,-6.867066487717456,-6.87786218161282,-6.913473936255896
[3 2],-6.164987532672811,-6.117857529039889,-6.221148875237987,-3.4943881795034093
[3 3],-5.8462588933187085,-5.755163993654136,-5.885835036174134,-5.345888777258712
[3 4],-5.68954462703824,-5.673073703065358,-5.71054111608901,-5.6847823064249665
[2 4],-5.9624407790923,-5.850570253430206,-5.867320976449874,-5.891449914603322
[4 4],-5.451683109536191,-5.457690889225916,-5.505334812798115,-3.8436103919837765
[4 5],-5.427203607822822,-5.450232660918811,-5.420555107161041,-5.414889788642445
[4 6],-5.389732584908743,-5.326049065075979,-5.355028768494386,-5.340933830600954
[3 6],-5.476371058747432,-5.512107399867241,-5.516861314347199,-5.4732951925010465
[3 5],-5.545489037044711,-5.585495316518156,-5.525855197822579,-5.595893982952891
[2 3],-5.081777679344398,-5.30800533566419,-5.086831698554887,-5.080065393729245
[1 3],-6.315525959318412,-6.325822102087066,-6.375666263962864,-6.3694231731153295
[1 2],-6.658704887511247,-6.60260427823167,-6.602027806718203,-6.614167403881397
[1 4],-6.081185521282778,-6.069824747973557,-6.080758068910972,-6.048410193089748
[0 4],-6.1683491689005105,-6.116367635080998,-6.326775974842223,-6.152479419854295
[1 5],-5.866338074088454,-5.85740770237273,-5.896578091065193,-5.901960661790179
[2 2],-6.217469359037349,-6.5010121522229305,-6.523579390782067,-6.2711000661977
[4 3],-5.460229501367101,-5.462024318905633,-5.52516483445735,65.74699145791814
[5 3],46.72071478475294,7.331749680626264,9.860995251515375,174.5823161604793
[6 3],14.919589872069928,49.306085083632254,72.32271786172818,184.82349108947957
[6 2],-4.703974712580035,13.1525027277074,10.162089171182473,67.82974943558726
[7 3],52.440789984170664,41.52218831234616,56.47742632628429,195.60367494299373
[7 4],121.5202080184768,-3.9010578519571233,-4.0742874739229995,-3.839166442513673
[7 5],-3.7578136537050892,-3.816405278103986,-3.9130670778810295,-3.7527256417790467
[8 4],84.15634081627314,-3.617574476549158,4.030849847508074,4.469566984939705
[9 4],158.17908413282294,-3.45165176046318,-3.3368937654783277,-3.353484428560322
[9 5],-3.3994646715835595,-3.398165369399782,-3.54225893534369,-3.440874021498369
[10  5],-3.1483280249717813,-3.168879557431923,-3.2036597596766296,-2.8938169785823558
[10  6],-3.2029282390937546,-3.361296953229048,-3.292597056842183,-3.305882417256094
[8 3],84.50120625633699,20.683602030886902,96.3024224347394,206.95123681071706
[8 2],-0.7665907434124475,-3.914534627768199,-4.039206394448453,184.47526715610192
[8 1],-4.009118896900379,11.27717203311571,-4.00253847322702,64.14552979018576
[7 1],-4.619978096913416,-4.494956635621467,-4.4853733707159105,23.416775431602478
[6 1],-5.061800198647621,-5.0329904956161675,-5.0601318842105645,4.251400830289592
[8 0],-4.7594867315216645,-3.592290206879715,-4.245199096529069,-4.207876623998407
[9 0],-4.109901627581491,-3.198865704574817,-3.7902011739850163,-3.7363362006192014
[10  0],-3.3644364428011038,-3.300196643079741,-3.366374904766095,-3.3140629903936563
[7 2],-4.350205257355415,46.91561142696915,-0.9213143746539716,135.408955849488
[9 1],-3.6643072395192364,128.3206155807876,3.546091668153563,-2.567187531881027
[9 2],3.1669803567075627,64.69997114374614,38.2140743062822,205.01570790394788
[10  1],-3.27714584155493,23.741982894678355,-3.2796292785125187,-3.156221167815351
[9 3],82.23925025160594,76.71741200047713,130.75841076310553,218.8960387547295
[10  3],105.54055290898629,20.334452651748283,135.0317553642052,231.46951447992393
[10  2],-3.0893341227040367,218.65652468749016,57.62046127588602,-2.492364430511721
[10  4],-3.0180354325922214,-3.0752302989674245,-3.17211031747576,84.88849482887795
[11  4],205.35021509940762,-2.758900834902401,0.5436997061220845,-3.294123228099033
[11  3],54.75387994184654,104.87090613677036,167.3459733235328,244.7047520842975
[11  2],-2.66275209044249,144.3936913764457,3.0254503225901654,-1.0679523361949723
[12  2],-2.101840920352539,182.91338236614735,-2.2012108319265518,1.5515841490722746
[12  1],-2.2603680423873804,12.214378989247699,-2.375259400943966,-2.276107777089584
[11  1],-2.739307331161913,-2.7498707126054858,-2.8029434761633816,-2.4880917513497502
[5 2],81.52340109449234,164.8531991127015,1.8891728414355087,13.234268211652033
[4 2],-5.581219829139702,-5.166041666521609,-5.698307774583362,48.0394752098589
[4 1],-6.143525685436585,-5.998482480462186,-6.1677038941529085,137.80715323305384
[5 1],62.69776079841234,155.61053577303727,27.276906848529293,-3.1729823455654795
[5 0],57.58404975577157,146.82999873436822,57.35054543289441,-1.456390111813822
[6 0],-5.65061266379509,-5.261202193072857,35.317506568260455,-5.256057430045821
[7 0],-5.67560276708918,-4.435704587501514,-4.830062638691299,-4.719966670697559
[8 5],-3.632833238847777,-3.626272974091646,-3.6910123082562096,-3.659860505266895
[9 6],-3.4376949682735174,-3.548959671250676,-3.5346629730791417,-3.446341578338967
[9 7],-3.5552659351781792,-3.504319982978176,-3.5903261881773414,-3.518419007835672
[8 7],-3.777718367598678,-3.780200825301583,-3.710960223432324,-3.7185241218446214
[8 6],-3.7248937300647658,-3.6683434309298555,-3.7215035971290518,-3.6517812926834816
[8 8],-3.885452270740503,-3.8732983989054293,-3.8897179580737764,-3.8519553120904395
[9 8],-3.5141662420287942,-3.667124218431651,-3.615932542189729,-3.6518439763001327
[10  7],-3.353592496565727,-3.419643102190402,-3.348883821249669,-3.3909215006873272
[10  8],-3.3899167929668264,-3.341151819020186,-3.394366464318459,-3.3667491917536445
[11  8],-3.0223236156458273,-2.9741386413657915,-3.028892881856195,-3.252991119964789
[11  9],-2.630991708155886,-2.49192611251988,-2.59301309990902,-1.287562409342264
[10  9],-2.1818616259203267,-2.0133453362071942,-2.036752086093344,-1.9992972155699615
[12  9],-1.8880503599485776,-2.022785991603577,-2.0273814690936236,8.319617561806512
[12 10],-1.1178732741721973,-2.121791900307126,-2.239514598415739,-2.0606921402942806
[13 10],1.237316779521029,-1.9050009198303393,-1.7814767261443956,-1.8207312311196402
[13  9],30.42824738562393,-1.6260316137142186,-1.2306550376494898,-1.5233449200322258
[14  9],53.473707805843866,-1.3529852827905586,-1.511437225998138,-1.309544624961657
[14 10],8.00889640037488,-1.7723197662893564,-1.6128771746258046,-2.166742447993096
[13 11],-2.09872276995393,-2.163838919264323,-2.212054013270702,-2.1176341193924406
[14  8],1.7912038424041714,3.172649144559433,0.1804478315439224,170.16763854440376
[11 10],-2.5049288300526746,-2.4527456571049675,-2.433170877940831,-2.4040199226820964
[11 11],-2.554989001935855,-2.581916853886892,-2.5471391220402015,-2.5490754591945852
[12 11],-2.360261765729324,-2.380376160225669,-2.40144444067887,-2.3270273097551564
[10 11],-2.6308404109432697,-2.6226711606702717,-2.7986905837618,-2.681264877702739
[10 12],-2.8092840514577304,-2.776812298609492,-2.8891462880570313,-2.79515974456381
[11 12],-2.6714177728877635,-2.699043066845284,-2.7356445957072975,-2.7142557589038834
[12 12],-2.5771310857626726,-2.5189098111216053,-2.5862914323670876,-2.5413041306181414
[10 10],-3.326227701504592,-2.549155611217283,-2.9526156134722776,-2.4708635229346023
[14 11],-0.8237399291139271,-2.0617616258340563,-1.9834774423589425,-2.298085370219186
[14 12],-2.180798023958974,-2.243171969077811,-2.2715710648236977,-2.4452481795553407
[13 12],-2.3662453748091186,-2.406232605736491,-2.436492164777188,-2.349253715943099
[13 13],-2.526496021334249,-2.523002473249746,-2.51113381523092,-2.568526463986489
[12 13],-2.651561695957061,-2.7042038633099397,-2.6824682316038735,-2.6833442425474394
[14 13],-2.42023015271398,-2.422348726311993,-2.4246401322219997,-2.5175881396744244
[13 14],-2.5980445078679506,-2.5931997754621796,-2.7628888073844458,-2.600791689239079
[14 14],-2.431325090154761,-2.5101112313104483,-2.4388589418828563,-2.48896460190473
[13 15],-2.717597466286957,-2.727726212254131,-2.7132973506259424,-2.717835549074948
[14 15],-2.588650202497504,-2.541203428022081,-2.5321402451262807,-2.5625248000146144
[14 16],-2.6168583226207773,-2.6176445039460674,-2.7047367058712855,-2.6147089473003264
[14 17],-2.675681468025095,-2.694973273524654,-2.681861312557414,-2.727096540727558
[14 18],-2.7258688449723922,-2.795393053882954,-2.790914581955911,-2.7945035081199276
[15 18],-2.7134942139617917,-2.645033202470651,-2.655785506207085,-2.558725031181048
[16 18],-2.4907601679955897,-2.4531482348299685,-2.432086536221279,-2.438184399461018
[16 17],-2.468062424528487,-2.4044232329009483,-2.5015137664333476,-2.4266132188340346
[16 16],-2.3356818792522818,-2.384105246440904,-2.39571106502844,-2.292879387417886
[15 16],-2.5446905261690396,-2.475000794987907,-2.5167289125035386,-2.499377248614965
[15 17],-2.608260745428591,-2.6624058646929885,-2.5683707833209977,-2.580953877769477
[13 17],-2.805093484351597,-2.8891252874586795,-2.893086935975379,-2.8764237455432053
[13 16],-2.831850927996032,-2.81715295618904,-2.8194665851308933,-2.787194602116106
[12 16],-2.994691772042821,-3.0403891136599,-2.9803512684950366,-3.0061220640406336
[12 17],-3.040030317924494,-3.1446927472052866,-3.078884676922556,-3.0485474504699965
[12 18],-3.1351612825740176,-3.064262665755548,-3.0626972869440974,-3.0720621712200877
[11 18],-3.2507094581824933,-3.229459963341846,-3.225560432621774,-3.212464877533889
[11 19],-3.247933365954931,-3.1890390403454294,-3.225288092122955,-3.1802671719817184
[12 19],-3.0688045036609735,-3.054005689954929,-3.0350476295712068,-3.072533392245015
[13 19],-2.9153051559986185,-3.074449795684009,-2.951511576922799,-2.8492938133257044
[14 19],-2.783097112571294,-3.0196293788767843,-2.7372101884056455,-2.7469116226248227
[13 18],-2.88614743064644,-2.87859250132448,-2.9554596140780465,-2.9424088456235906
[16 15],-2.099824613751121,-2.20355931950848,-2.131021422394526,-2.08561373643441
[16 14],-1.8107167840367036,-1.8587503508142798,-1.8913538256016,-0.9283471108786654
[17 14],4.270913952912266,-1.7642959298182157,-1.5359546590350615,-1.7146195573243532
[18 14],-1.5857207267789493,-1.6968242235006434,-1.408038725785602,-1.6509885192666536
[16 13],-1.3978202353288067,-1.3808694243990873,-2.1315915309517526,-0.9703635569202704
[15 14],-2.3298211194131566,-2.2550745010514714,-2.2583980901385616,-2.2304056404579002
[12 14],-2.811094204042541,-2.8760769406353703,-2.8473395901393785,-2.8273845313627293
[11 13],-2.825349723350323,-2.848714560953803,-2.8966584012600656,-2.8114440688612365
[11 14],-3.0036260733804148,-2.968948977959289,-3.1602172886541675,-2.9537717047980725
[12 15],-2.9424761602721308,-3.0014773565581647,-2.927526486926726,-2.8774739672651295
[11 15],-3.099145958479245,-3.097192423604601,-3.0997422402205026,-3.1327037248951406
[17 17],-2.356197036659208,-2.3227500663887373,-2.306977962691148,-2.3672807876677724
[15 19],-2.6669235139274123,-2.5861765047564296,-2.6099715664932117,-2.6085527576859096
[16 19],-2.4652627401276073,-2.9793365239862157,-2.473453141835915,-2.5063834079566774
[17 19],-2.483660259452117,-2.8490909353404423,-2.414066787883431,-2.40922784035111
[18 19],-2.2720454760011934,-3.0503753411095027,-2.4157787991965773,-2.3339948452295736
[19 19],-2.3468548167403287,-2.4400471632683534,-2.2852051431306233,-2.316610506987747
[19 18],-2.3460873340991646,-2.2902910733719155,-2.2978834725148536,-2.606521252892784
[18 18],-2.32738774688738,-2.3121212734427035,-2.3628790879100756,-2.311074378441131
[17 18],-2.438458137663947,-2.3733315406062836,-2.3609886892850485,-2.4242921210260935
[18 17],-2.2158946128399273,-2.2897047289258583,-2.246670932182748,-2.2947370521329837
[19 17],-2.2153768663344664,-2.2823914335841904,-2.2151522351088837,-2.5303964861484562
[18 16],-2.074562296172142,-2.1309702166620297,-2.0649789141325465,-2.1306322555735426
[18 15],-1.8927706638326394,-1.9188084727847161,-1.9166713593962426,-1.917196455408373
[17 15],-1.693151889428808,-1.9026064382608396,-1.9024772958391625,-1.9673813823400852
[17 16],-2.118837516800465,-2.2249715467024793,-2.17832266043414,-2.174336541624327
[19 16],-2.1087555905195816,-2.05792508975251,-2.103477670214659,-2.0452140114750423
[19 15],-1.9097872485648084,-1.9130806038780426,-1.9078761929759978,-2.0132509043156235
[10 19],-3.4231599295525625,-3.4422928895913363,-3.395309935127005,-3.3703306725960993
[11 17],-3.1961391111903183,-3.1744599907873923,-3.267098060246696,-3.2266778802593836
[11 16],-3.198414313413175,-3.1713916203511316,-3.1212117772440195,-3.1636934476321152
[10 16],-3.3124659059696637,-3.333285105813253,-3.2849885524668485,-3.35138021899543
[10 15],-3.2546290025484934,-3.295169798035924,-3.3644757489207984,-3.3060825375287735
[10 14],-3.2380015352058624,-3.2240585942399065,-3.2088920632640425,-3.218472518417694
[ 9 14],-3.949765651270692,-3.533567045728497,-3.485968437638212,-3.507666163652543
[10 13],-2.9955928815578408,-2.9733995371500876,-3.4514166326648437,-2.9564834004810487
[ 9 16],-3.5175636146761113,-3.501460386739957,-3.5302218632532156,-3.5347624678566105
[ 8 16],-3.6994466847215115,-3.722196831609476,-3.680351980423239,-3.703420830700339
[ 8 15],-3.739133506661738,-3.6843320580655683,-3.7783433638031245,-3.7441102434134153
[ 7 15],-3.908673833704939,-3.896956681354776,-3.9047351372250736,-3.900659837672694
[ 7 16],-3.906912891742408,-3.7993532128731626,-3.7762932587690496,-3.826300284329086
[ 6 16],-3.9195690878897866,-3.9605396375949393,-4.004732879346015,-3.9274092481008775
[ 6 15],-4.065404326678432,-4.010355085085147,-3.9851838323015363,-4.012957957181382
[ 7 14],-3.967849512439691,-3.939608069536549,-4.016604065918073,-3.9728404691463926
[ 7 13],-4.061351829734321,-4.046436878456271,-4.1361962100176735,-4.096552511884785
[ 7 17],-3.828831229968207,-3.8493797817410473,-3.8082219053957784,-3.771633452815484
[ 8 17],-3.7435711138148777,-3.6759255481552917,-3.669717839064866,-3.6868772489560406
[ 8 14],-3.7590906157506305,-3.7580375637397383,-3.8311903984406297,-3.7990338497963227
[ 9 15],-3.5250693576098286,-3.55385452100143,-3.5720279538334294,-3.533061525095704
[10 17],-3.320285360821139,-3.5321507049460785,-3.355318720025442,-3.365017134252513
[ 9 17],-3.5608164560269415,-3.5093364817445125,-3.5859702521546484,-3.500282729087524
[15 15],-2.403235656866329,-2.4138164916887606,-2.408190781094185,-2.3602895543700386
[ 8 13],-4.005111263743456,-3.942175335132533,-3.987076855802345,-3.970791139286679
[7 7],-3.770033270551242,-3.8420692136264614,-4.183450081933337,-3.8178653886522356
[7 6],-3.7751459948344026,-3.7286693231361747,-4.123964219829427,-3.7972384082625785
[7 8],-3.96262747023797,-3.9455558942515543,-4.032299880533837,-3.967478022902828
[7 9],-4.156312345836141,-4.244533625241415,-4.135239001982756,-4.148685085403571
[6 9],-4.528015148617607,-4.412449688683994,-4.421138863484726,-4.417411081950401
[ 6 10],-4.380867040628492,-4.37455057825757,-4.4252235896038234,-4.359455941562862
[ 6 11],-4.3137756493479795,-4.328492493577414,-4.299811415622527,-4.288236759405604
