,0,1,2,3
[ 7 11],-4.287940291655748,-4.248147178303468,-4.250223723316488,-4.227249905976839
[ 8 11],-4.209629176762789,-4.1511941201170295,-4.1973795889823835,-4.199968113152538
[ 7 10],-4.228082283481141,-4.271312307249296,-4.293215963026263,-4.267971889731722
[ 8 10],-4.1704419410361995,-4.185193071109388,-4.191727046139533,-4.288821589742552
[ 7 12],-4.231471608536892,-4.15727323801267,-4.191001922884238,-4.167629386722775
[8 9],-4.095051768670164,-4.063569495475541,-4.041006825846047,-4.063366144158686
[ 5 10],-4.590128599266002,-4.558487380124402,-4.544942503214667,-4.502850167887222
[ 5 11],-4.40703515115353,-4.399875895418675,-4.40726894607216,-4.371611973415023
[ 5 12],-4.285964253523932,-4.348731061992174,-4.320405886892048,-4.3454629531797515
[ 5 13],-4.262475043354865,-4.247837057001667,-4.26965261994548,-4.268337438531192
[ 5 14],-4.2103144094283085,-4.1745948102206265,-4.214928320671791,-4.184876979602684
[ 4 13],-4.228873004799568,-4.266244842192948,-4.265771287749508,-4.291742598176857
[ 4 12],-4.3340828281487065,-4.305471456898186,-4.542739822494571,-4.36959752827747
[ 6 12],-4.2255793302335185,-4.224331453327632,-4.298650458360138,-4.274445310487485
[ 4 11],-4.43467340672187,-4.44656739143409,-4.584456049993089,-4.422846838203906
[ 4 14],-4.217645677983852,-4.248476852170665,-4.29280121886518,-4.226170969793164
[ 6 13],-4.165010414603888,-4.17535109497711,-4.190332076795389,-4.192626760111633
[ 3 14],-4.665097841258335,-4.39454402680201,-4.38134346249633,-4.294798655300693
[ 6 14],-4.086677540816662,-4.121024448871468,-4.139095040842645,-4.101227583427736
[ 5 15],-4.180189236938982,-4.101973379289068,-4.112326953640004,-4.108805758988197
[ 5 16],-4.123971357282895,-4.074782966402868,-4.028131668045967,-4.079353132272109
[ 4 15],-4.217188798948761,-4.174393622721083,-4.1666788390080765,-4.220834374463018
[ 3 15],-4.288995095723522,-4.356314147734978,-4.366889294824084,-4.309511156985005
[ 2 14],-4.482166969851109,-4.4813688281316235,-4.498557554832323,-4.492213829920056
[ 2 15],-4.38959782806963,-4.463131697693165,-4.406844806657245,-4.449038755282209
[ 3 16],-4.294923299079837,-4.291194056767946,-4.321528941152713,-4.266836012347913
[ 3 17],-4.253821282050609,-4.202898087792561,-4.255293193639426,-4.267552243651215
[ 4 16],-4.112861421550331,-4.153800798655459,-4.1871103281038655,-4.110274023593378
[ 4 17],-4.0812571470797225,-4.187776679956376,-4.148038623699471,-4.1955163978130745
[ 5 17],-4.102897238530339,-4.052945919868638,-4.024090996228799,-4.065199451093466
[ 3 18],-4.199317336112691,-4.250402246395012,-4.182139382226405,-4.202703031290449
[ 4 18],-4.16328674616702,-4.130514469823362,-4.15520952569401,-4.218236860841537
[ 5 18],-4.038706613122501,-4.12308474886897,-4.101301206152645,-4.079779258187026
[ 6 18],-3.974506291421591,-3.9710466131049964,-3.9745897028940904,-3.9676151223611495
[ 7 18],-3.8026994442221094,-3.819693897028121,-3.8677829431474993,-3.8538720955571915
[ 7 19],-3.8076712562814663,-3.795265835460076,-3.825710160086278,-3.805207166738322
[ 8 18],-3.7082254919658273,-3.6827726437007766,-3.717869597996462,-3.724139146100528
[ 9 18],-3.6043797595899574,-3.5371018782734667,-3.6135310389864443,-3.5635989493590907
[10 18],-3.4603323471724723,-3.4146640625615357,-3.487834132256987,-3.4113781677109123
[ 9 19],-3.583212947464483,-3.908882473362071,-3.5000644146510256,-3.524763712537731
[ 8 19],-3.6863288051024594,-4.112297841943542,-3.649830569766037,-3.6690775818530903
[ 6 17],-3.91938879394392,-3.960000204422527,-3.962688427570684,-3.978671593701579
[ 4 19],-4.196787577002462,-4.3158644395537396,-4.147847482447184,-4.203905959327033
[ 3 19],-4.232222744819998,-4.634657137421394,-4.222342918300331,-4.267279198517938
[ 2 19],-4.321599616794528,-4.705964371125756,-4.301594706471529,-4.313486110078812
[ 2 18],-4.266407934872484,-4.342419316753338,-4.314886352284945,-4.244766316885595
[ 1 18],-4.391513772489641,-4.390124381428427,-4.387694572678758,-4.314022035592963
[ 0 18],-4.36872346010098,-4.374239236942419,-4.506011951795677,-4.430204940199038
[ 0 19],-4.406221278008372,-4.73892180903927,-4.442053486511596,-4.328404932546144
[ 1 19],-4.308158811968271,-4.54423479962722,-4.335898872997437,-4.376515291301966
[ 1 17],-4.351634535913126,-4.42427126962165,-4.396582256268974,-4.393927172782049
[ 5 19],-4.092541805546386,-4.195311134991401,-4.143005070456412,-4.059842340833946
[ 6 19],-3.969634587824067,-3.8910354625770336,-3.9457824280775293,-3.9450675408111033
[ 4 10],-4.6467336574488085,-4.546946565563323,-5.133273946126906,-4.614335274536021
[4 9],-4.78623900063624,-4.788710111295996,-4.955929129017795,-4.824784891544901
[5 9],-4.7450117927682,-4.736548771985054,-4.673726313129768,-4.684606738228453
[5 8],-4.9811067509220655,-4.961012235302787,-5.029354908807729,-4.947611281540263
[4 8],-5.070561105220724,-5.071876382792551,-5.183123628209025,-5.076214990589475
[4 7],-5.182874350266514,-5.224618349181379,-5.235222371564764,-5.232997182029768
[3 7],-5.4352141048729505,-5.35009939738303,-5.399761040677007,-5.320632287375864
[2 7],-5.474688840889627,-5.519406908690344,-5.484790999139887,-5.410450184334409
[1 7],-5.547658001096118,-5.526280830255469,-5.487966739660866,-5.519881892847728
[2 8],-5.345377370331142,-5.400076195996171,-5.359746919532238,-5.380344933669962
[2 9],-5.288869855164775,-5.297867689242466,-5.346071892942756,-5.30868805697358
[1 9],-5.345604318438681,-5.320723340203722,-5.285532980288464,-5.312406756438387
[0 9],-5.297319168900341,-5.268763104798666,-5.340275761108165,-5.309792621274284
[ 0 10],-5.193298857219245,-5.22021446315255,-5.260127922153724,-5.189598058022877
[ 0 11],-5.1461597648087025,-5.04653266297728,-5.021728195051259,-5.016172337941596
[ 1 10],-5.2488785457957885,-5.167047139842054,-5.2097531060413775,-5.158545534997691
[ 1 11],-5.064563904218348,-4.990850540062143,-5.052465191558126,-5.027014080179031
[ 2 10],-5.23072820273337,-5.1555950635735766,-5.165646479923281,-5.507957106330813
[ 0 12],-4.886540417634636,-4.885070521902167,-5.256112835930388,-4.897684680466259
[ 1 12],-4.856405221207901,-4.832054173882357,-4.8891290069836515,-4.893204823684878
[ 0 13],-4.711404201181123,-4.756601386805589,-5.273733212808622,-4.747449971228226
[ 1 13],-4.710536127433603,-4.730445827999416,-4.733939012329221,-4.674296326606067
[ 1 14],-4.597096834834644,-4.617745900083473,-4.613766941108843,-4.561949548499943
[ 0 14],-4.594540786975981,-4.645708944368098,-4.79540071267072,-4.681054223908514
[ 1 15],-4.474373717880743,-4.516379027107851,-4.476363727955519,-4.509257604187489
[ 1 16],-4.432685156674894,-4.436693095620253,-4.469962974029051,-4.404639570616028
[ 2 16],-4.37787751313857,-4.386505992626061,-4.41568881793182,-4.355377795816999
[ 2 17],-4.342573645344262,-4.327909883751388,-4.277131181900334,-4.331577769545994
[ 2 13],-4.722787304046959,-4.634992580855103,-4.65782822933038,-4.778981795772981
[ 2 12],-4.996529699557918,-4.827167865674575,-4.85767796166774,-5.022231133184312
[ 2 11],-5.07410141022117,-5.0349071032653585,-5.0555555059979636,-5.3330029221607145
[3 8],-5.311581212468237,-5.609971112412579,-5.242684023124751,-5.312352441534247
[ 0 16],-4.4197486820268255,-4.466592301203239,-5.164893423834119,-4.461914540937381
[ 0 17],-4.37423160116125,-4.4047524333846795,-4.699722661513013,-4.4480173700342185
[ 0 15],-4.559944763634231,-4.501898193660385,-4.499223714737842,-4.509716916697826
[5 7],-5.147435978571796,-5.165020785159471,-5.16101366594469,-5.499765194191092
[5 6],-5.23427942344442,-5.254516152295229,-5.2578445472349165,-5.51696903030557
[5 5],-5.217868849804631,-5.273817485211164,-5.242981010713974,-5.5346871193457705
[2 6],-5.571766032588027,-5.622333009013433,-5.606359752142319,-5.612250689571836
[1 6],-5.705041840763301,-5.628237830438506,-5.695034341164686,-5.672620575557968
[2 5],-5.751062391323086,-5.7414529883264604,-5.7486556325466935,-5.686432729963735
[0 6],-5.83857949919756,-5.709394985745447,-5.983293338620235,-5.694038645422314
[0 5],-5.950124900264754,-5.917840267660891,-6.089936167662523,-5.970558635062771
[0 7],-5.587122481458571,-5.53565903246251,-5.590660842379397,-5.527435549023196
[1 8],-5.429972479913618,-5.389376712257923,-5.3765512547351495,-5.443093443091297
[0 8],-5.415663009403423,-5.393317808408051,-5.570314445496374,-5.41424168385703
[11  5],8.92759614653124,-3.011885581094071,-2.992395406709617,-3.400738693439215
[11  6],-3.176633351232452,-3.184093994234942,-3.156789802052547,-4.029357237539691
[11  7],-3.200929510719385,-3.143691700241082,-3.271892070652695,-3.471925376640244
[12  3],85.25776898654381,182.01816431255162,97.63347441590352,258.63658114139866
[13  3],29.22339101223337,126.18253647095781,146.84530963097873,273.30166435937275
[0 2],-6.66781993316324,-6.595569041284429,-6.772259417944405,-6.658424397624868
[0 0],-7.19538328936833,-7.063674249944348,-7.20467619735768,-7.031221336673829
[0 3],-6.409761432343808,-6.378552545133928,-6.783874858440478,-6.3553515259740205
[5 4],54.87542637167601,-5.223106193730492,-5.332848687077753,-5.795510373695615
[11  0],-3.1686928727949093,-2.9013061884774256,-2.8676919149612505,-2.899222432514927
[12  0],-3.449584343666319,-2.429953222566981,-2.5128974104684776,-2.450330581875635
[13  1],-1.9190550275410692,-1.7905569460877182,-1.882000209463698,-0.1357905075000645
[13  2],-1.7235069060782344,-1.6511229361165576,8.083324738387214,109.52364774871373
[14  2],1.3685517008057453,251.14235942714996,-1.3344057284103472,-1.2270035012531637
[15  2],-0.8695783290522086,0.7039821707918024,-0.8690617673107147,-0.9339333149642957
[15  1],-1.1645062509717858,-1.1535580131628298,-1.1707630661324202,-1.1722944959293593
[16  1],-0.9313316671029984,-0.9094382854173213,-0.9892002180454585,-0.9570999371493534
[16  2],-0.8388165777581778,-0.6950799714118234,-0.6457437344015454,-0.7057537161273688
[17  1],-0.7503884379988073,-0.6842354924040763,-0.6600128226737897,-0.7116300910898865
[17  0],-0.89116544615,-0.8072890614801711,-0.7360678032814302,-0.814051307682514
[18  0],-0.5985,-0.6038303950554927,-0.6504931031962877,-0.6598815627062501
[18  1],-0.5137590572625,0.8043241079402565,-0.5226966866630727,-0.46482120756250006
[18  2],-0.33030040125,13.336143559373632,-0.4150584589936139,-0.2985025
[17  2],-0.5197842440319344,0.9909329960994455,-0.4227598986496875,-0.44870038665125006
[16  0],-1.170035402349224,-1.0343926810854114,-1.0012456120985813,-0.9610179987262825
[15  0],-1.4832499614815624,-1.2961551948718397,-1.2836867920325223,-1.2505960456026055
[14  1],-1.460800873925438,46.96837401701006,-1.435263694636882,-1.4245922126507915
[15  3],-0.582470213832497,226.13091011299846,-0.6469252943917914,-0.6983398497750883
[15  4],1.486248916421769,317.6777500684617,-0.346463909835622,-0.37908441375
[15  5],134.48993004528978,340.09749999999906,171.0394500067183,270.43780639601874
[14  5],246.84244433503466,217.7556095555779,92.79970291559223,322.09262499999886
[14  4],187.24300697822608,304.9879937499986,134.5373100074534,218.27477714980944
[13  4],24.90266215621518,-0.23440057959544336,-1.1686119652307698,261.0671940193443
[13  5],6.50225527976469,182.7838910149886,0.12209900573575971,30.099007055241586
[13  6],-0.3970099875,-0.4145242575625,0.7606762135726552,279.47154669166764
[14  3],141.09777536215893,288.73859406249846,168.12535434300497,116.9324553621357
[19  1],-0.39692425,-0.43694175319368544,-0.42162082083533026,-0.5795000000000001
[19  0],-0.5985,-0.496709265,-0.5984324578766473,-0.8667168000000001
[14  0],-1.6799633686571034,-1.0959384254062068,-1.6005876985682137,-1.5791998417714528
[13  0],-2.068761191430942,-2.0201193271806317,-2.0262057934277236,-2.0418001809033695
[14  6],68.2152366964392,4.191713389111484,26.927983418904013,338.29242187889173
[ 8 12],-4.1311036402396795,-4.059933504746442,-4.147091254142666,-4.306165165436309
[13  8],-0.906726303272658,-1.0400689447943334,-1.187917591060108,82.41656261029354
[16  3],-0.5512725645064546,-0.24012164012112053,-0.45700997954351114,-0.4814688171875
[16  4],-0.21921273750000003,51.17407204989283,-0.307822,-0.2805
[16  5],2.5200179056630327,355.12286253748005,22.096419423175366,9.149772556555046
[17  5],-0.1,336.86683329741953,45.78661892970676,3.7
[17  4],-0.2175025,0.1615,-0.2985025,-0.1
[17  6],235.25584823554544,282.1712320532592,302.76188806574555,399.9999999999998
[18  6],0.0,0.0,0.0,0.0
[18  3],-0.2799087805625,74.7687651003789,-0.019265956502112463,-0.058987001239511005
[17  3],-0.3070954875,-0.369645,-0.28905000000000003,15.610548157187445
[15  6],282.86412426713406,224.08256971451868,237.1059474804592,359.0499999999993
[14  7],56.944768139616954,0.03207851821275731,-0.4994259255537188,21.71962166886582
[13  7],6.013362671918938,-0.5311719810710795,-0.84900975,-0.6345905933523174
[15  7],309.0230337954455,23.564607049121662,-0.4043666364198375,39.77803964745827
[16  6],265.9999428595934,81.0946048960432,271.4088705441724,378.99999999999955
[19 14],-1.6646808032528002,-1.6577740934202172,-1.64860769047722,-1.9344481504942965
[19 13],-1.401936943125071,-1.3714246648636532,-1.4087453046924567,-1.462007662117875
[18 13],-1.3074541652022698,-1.3356213412357858,0.563110890723197,-1.3358611412233974
[18 12],-0.9496346250465311,-1.0872304051764599,0.4265549382241949,-0.9859821507842417
[18 11],-0.6996026655974972,-0.7647113146326827,0.5821673694775968,-0.6741739349625
[17 11],124.8050040419027,-0.791004777430044,5.649101543682061,-0.675404890905603
[16 11],-0.7236699213222187,-0.731741200271587,-0.8763659488125,34.791141967546075
[17 12],55.894466062401975,-0.9844163398440051,-1.0192266480039929,-0.8865708153035616
[17 13],21.04901093311586,-1.3753333587096201,-1.4119700610701795,-1.3117916499185576
[19 12],-1.0245568155007494,-1.2019103738685457,-1.0670859604589151,-1.1403862947
[16 12],-0.9846724629044763,-1.0277540791116748,-1.3785640437654678,0.47913717012662416
[19 11],-0.7079917204260625,-0.854200713890379,-0.8043932851417442,-0.8945577600625001
[18 10],-0.460059025,-0.423019707375,-0.489491713256875,-0.47238385000000005
[17 10],208.9188173418674,20.047509032587854,-0.5948725853486374,-0.39538548749999997
[16 10],5.5062274389626005,-0.6380461011510995,-0.5974597500000001,-0.48029226049375
[16  9],84.88147778698092,-0.2985025,0.8219344476338719,-0.378195
[17  9],297.26790466589017,19.097594315451012,4.433076849625063,-0.009458888153159067
[19 10],-0.46014025000000003,-0.6657136901577773,-0.4849271275,-1.086105075
[19  9],-0.36195000000000005,-0.316290775,-0.39453025,-0.30000000000000004
[19  8],-0.19,-0.2090382375,-0.137494196051225,-0.30000000000000004
[18  9],-0.34390000000000004,-0.20895249999999999,23.879445832819687,-0.39722941375000004
[17  8],357.7317130375908,25.726888888178458,36.49977472771741,0.6351409470535958
[16  8],37.338412365155165,11.637244363130431,42.58223496442136,315.85813272130827
[17  7],378.97106375562083,64.34169417176939,46.94662261404875,16.525
[15  8],-0.28905000000000003,7.391067982094566,17.048870700092547,254.79322616250812
[16  7],29.18869032200028,-0.1995,2.3394048512771985,269.4044492630754
[18  8],-0.1,-0.20895249999999999,30.86325392942816,-0.1
[18  7],108.4,0.0,32.44954946164187,0.0
[18  4],1.7227697560705004,181.22224944279432,0.0,-0.1
[19  4],-0.1,-0.1,4.956287845000001,-0.30000000000000004
[19  5],-0.1095,7.03,0.0,0.0
[19  6],0.0,0.2515,108.4,0.0
[19  2],-0.3079077375,-0.369645,0.5663700713087553,-0.5889525
[19  3],-0.30863425,-0.19,2.2402709064262,-0.8225000000000001
[18  5],11.38959321578905,308.492830180156,0.0,-0.19
[19  7],7.03,-0.1,0.0,0.0
