,0,1,2,3
[0 0],-2.537721327742137,-1.9320985915769058,-4.688494641037022,-2.0404647859679
[1 0],-2.1309783719718274,-1.417216185877056,-1.9816140975898904,-1.3926811404878676
[2 0],-1.4398714514327784,-1.2200332592269865,-1.3221987311500227,-1.2182113794596745
[0 1],-1.6805741602030015,-1.6219073392659058,-2.533270554636096,-1.7200681415876737
[1 1],-1.4648806078135874,-1.4227627009517694,-1.5853383367401057,-1.3761496155641313
[2 1],-1.2602639833548037,-1.3248439148200357,-1.275659607442799,-1.2131153330634024
[3 1],-0.9885484241351258,-1.205674317256584,-1.0605976659998027,-1.1839975983008533
[3 0],-1.9152888495031504,-0.8364429369184212,-1.0848274598392849,-1.2637653599001286
[4 0],-1.4657655637699953,-1.1998419379262475,-1.0515197727478292,-1.0268704503975743
[4 1],-1.0852399455630888,-1.167216919693863,-1.141345747992572,-1.1756705288925786
[1 2],-1.017185730215675,-1.308121556407518,-1.1971972946061755,-1.1942760139863424
[0 2],-1.3572072965618611,-1.0967399896739805,-2.516119589304653,-1.1430684993080253
[0 3],-1.2101554568939326,-1.2440099983637787,-1.6902377950621763,-1.152366043302018
[1 3],-0.8192661128097328,-0.9216432095806179,-1.3178549846368546,-1.3480209099673521
[2 2],-1.2301551232854682,-2.008430474615158,-1.0303448337378975,-1.0383805623348945
[3 2],-1.0349595568852072,-1.237294050841731,-0.973098757053974,-1.341653462935838
[2 3],-1.2900606753380328,-0.9304048955492931,-0.7945036685236925,-1.0425832382485687
[2 4],-1.6466169892499518,-1.297785818819712,-0.9509054169921313,-0.9657079330988905
[2 5],-1.1539469296591778,-1.1799277801928014,-1.0832714876880045,-1.1025069668214345
[1 5],-0.9451173327175737,-0.9281114782556693,-0.9292836554175051,-1.108361260991712
[1 4],-0.7815372257107176,-0.9875055219941598,-0.8263316673777159,-1.2092569302219667
[0 4],-1.3939100430307048,-0.7281028668888522,-1.4595799905732438,-0.8446653471916117
[0 5],-0.9839014169247448,-0.8779205072492139,-2.052278862295301,-0.6905915755080383
[0 6],-0.9043066101421221,-0.9208642844335051,-1.46695470595873,-1.1021604659548203
[1 6],-1.0508242526001643,-0.8077290976071276,-1.2814108123424595,-0.9030494007790687
[0 7],-0.7051405356887158,-0.43385502379455515,-1.3199125376980232,-0.8901103117634842
[1 7],-0.921438267736745,-0.7160828915704206,-0.7440583057547588,-0.7002255915173635
[2 6],-1.13225060708578,-0.6913404332928095,-0.9762345566233782,-0.7478978394106283
[2 7],-0.7130292984555839,-0.8678176789173284,-0.5282225209332193,-0.739511218957727
[3 5],-1.0079468911121687,-0.9327808622958276,-0.942249883360942,-1.1948476719315007
[3 6],-0.9569199912565359,-1.1314887168821213,-0.6964070452319624,-0.26912005931718336
[3 7],-0.6974033615853373,-1.0781992961326885,-0.9174957571796052,-0.687296954851033
[4 7],-0.6682522310418242,-0.8402589845325097,-0.7451631334184315,-1.131415548682667
[4 8],-1.012881171107078,-1.2867102408066526,-1.1822479422546937,-1.1305506687436824
[5 8],-0.7035003731462249,-1.4571842592528839,-0.8035169985343439,-0.950149962661298
[3 8],-0.711438618899037,-0.9504715114645585,-0.7151082644184065,-1.4768731492789362
[5 7],-0.8344561647151878,-0.7119462179121694,-0.7644796775486165,-1.7895653160831262
[4 6],-0.7538203355809022,-0.7503405646252295,-0.717846251236479,-0.5373767607488961
[2 8],-0.4886050523024648,-0.6795409746155184,-0.8790480455660797,-0.7527736518168776
[1 8],-0.7178889774834158,-0.8744437529768988,-0.8539973070760283,-0.7240906479913146
[2 9],-0.4831085378759312,-0.5105091474894033,-0.46710268994407855,-0.8488196837444885
[ 2 10],-0.3495693669074212,-0.6305008125872971,-0.5407615479184252,-0.5215221060706934
[1 9],-0.7830087215649143,-0.6756202243953807,-0.7552100900771113,-0.6001212494547002
[0 8],-0.5247044264779034,-0.2733620784167594,-1.7700414585058297,-0.7003801983812104
[ 1 10],-0.4900071847475836,-0.2326213703586224,-1.4442276690432085,-0.27478370811584824
[ 0 10],-0.9159984251203935,-0.7611546380018551,-0.9991270772937437,-0.8514868436324708
[ 1 11],-0.331646451083562,-0.4823141981918208,-0.7978995333842719,-0.5734003476444116
[ 0 11],-0.30946651320066404,-1.260474362222141,-1.4217123891342796,-0.49907876414728164
[ 0 12],-0.7733084096306571,-0.9139811003634951,-0.9972386966505308,-1.1753383701595284
[ 0 13],-0.7123357951624685,-1.1087377608644864,-0.9672938762161217,-1.1449488968751558
[ 1 12],-0.7382196707392222,-0.9240403439460553,-0.9464735355266193,-1.244054723380265
[ 2 11],-0.6481248708395212,-0.9843487383067205,-0.5467216066682251,-0.9313717923288531
[ 2 12],-1.0511916318104255,-1.119493610728507,-0.9042516766508485,-1.8020009678040558
[ 2 13],-0.9411177102750072,-0.9680945783737969,-1.01320558877839,-1.6869308704580819
[ 1 13],-1.0556673799414638,-1.0368500298569612,-1.2045670194784008,-0.996805727325639
[ 1 14],-1.0549868065086614,-0.703799258048182,-0.8299030810715579,-0.7328645619274906
[ 2 14],-1.0270551299824031,-0.6575917670316922,-0.8916763718387072,-0.825467782871543
[0 9],-0.5093690031079446,-0.5516178632282277,-0.8829264467458563,-0.8453903745910522
[ 0 14],-0.8980835955077338,-0.950151416849021,-2.20095449335343,-0.6124890246281787
[ 0 15],-0.7636200900603094,-0.4653284619246589,-0.4461934933403718,-0.4560145896174307
[ 1 15],-0.5437984602597664,-0.49313302402915243,-0.24707413992222593,-0.24656667656625977
[ 2 15],-0.6637246663316353,-0.24853636004292645,0.0,-0.4736001274456685
[ 3 14],-1.2811873630558068,-0.9061532514875029,-0.9644192005171519,-0.8012984781852497
[ 0 16],-0.5207356222683928,-0.23351953637135206,-0.9831571860318816,-0.23551719412542968
[ 3 15],-1.237359003837614,-0.23813796379022772,-0.2636020505009929,-0.6594916913132292
[ 4 15],-0.8080466291447792,-0.47901391205327193,-0.7787116372723564,-0.7072335421364502
[ 5 15],-0.6995159562097246,-0.686959230464709,-0.7676108661814374,-0.6576150169721593
[ 4 14],-1.2831867454421102,-0.7538403548464493,-0.836854413142289,-0.6620938769997505
[ 4 13],-1.9117728625929955,-0.9635517664480892,-1.6203351971549198,-0.7508563708555552
[ 5 13],-0.9788975721003658,-0.7040780011484231,-0.8176237557449041,-0.2366096725872713
[ 4 12],-1.3020201067559138,-1.8507820559141441,-1.732957914011849,-1.1303548150676228
[ 5 12],-1.337708400429944,-0.7202096753781372,-0.9162422092668759,-0.9145625320474605
[ 6 12],-0.9017438047263333,-0.6903442567956474,-0.7481884069173721,-0.9000113964301746
[ 7 12],-0.45860418057733987,-0.5080100566536202,-0.892804489397673,-0.944383130607548
[ 8 12],-0.9287406889823898,-1.1180640329448643,-0.6520854055996296,-1.4092877535862118
[ 6 13],-0.5242225849329201,-0.4760870912322093,-0.5009565290370092,-0.7102513835094082
[ 7 13],-0.7468752272788002,-0.49827396976288646,-0.5053238978567491,-0.72431834396058
[ 7 11],-0.5770529253288237,-0.5142577128239931,-0.4677191593528373,-0.30393500139791063
[ 7 10],-0.5378809656226967,-0.5227837213809245,-0.7614341635258375,-1.0058479836549816
[ 8 10],-0.24881551273305938,-0.6417437443547732,-0.45997979137377015,-1.282001069542134
[ 6 10],-1.3044506643621336,-0.7784334163192101,-0.8712257595290568,-0.7724785565770064
[6 9],-5.437360727655986,-0.7128964382005477,-1.6598721922235944,-56.71204727100146
[ 5 10],-8.94614200767628,-0.7647858508883237,-0.9701463753310989,-0.5676779642619042
[ 4 10],-0.9667538653492521,-1.1634703279061238,-1.3694368495122902,-0.9025888205493298
[ 4 11],-0.8503130795489132,-1.5414605361347813,-1.4001423703596194,-0.5103246028060775
[ 5 11],-1.239701518192074,-0.9800501827977636,-0.5922671554289679,-1.078716808885535
[4 9],-1.1739659606413075,-1.164536723642748,-1.026700564707239,-2.9285615709008264
[5 6],-0.8820115258839155,-0.6767778790456359,-0.7067662227697721,-0.9531189823798534
[5 5],-1.099044872254424,-0.8878349732679413,-0.9296092372835416,-1.7039982496655568
[4 5],-1.1470704900601238,-0.9646976444887906,-0.9664025945996836,-1.0076995024339712
[4 4],-1.1672629282878908,-1.1174518466823498,-1.6069480871617305,-1.2088004436664601
[3 4],-1.512983300291558,-0.9887038127643535,-1.2966821996635918,-1.2230206667572403
[5 9],-0.8541629425619133,-4.717655888126124,-1.969184781083875,-13.297338248491478
[7 9],-7.804428285907622,-0.8247793106110409,-21.28550764417174,-103.98311514178178
[8 9],-301.91248633952443,-0.26107984690010394,-4.548524122967345,-77.00982463993708
[8 8],-0.3146377757473756,-60.664280209101584,-58.08619109463448,-0.23448510034343245
[9 8],-0.5618874292086267,-1.050781720782809,-100.42326169734109,-0.5056382062327184
[9 7],-0.6563700049698126,-0.6694794266968394,-1.572335136386309,-0.5598894325606262
[10  7],-0.24589549103439118,-0.3589066639382772,-0.5304101045314739,-0.9569584615661006
[11  7],-0.25081278737499657,-0.9290419535314575,-0.5610928567569838,-0.9913234132754742
[11  6],-0.5790462490112094,-0.23806451326800704,-0.27360877511354614,-0.9369439329235393
[11  5],0.0,-0.6752372789670351,-0.7044991196815699,0.0
[9 6],-2.328981268980119,-0.2395148782318468,-3.4467723748162338,-0.5180320863520465
[8 6],-3.160001408453485,-62.162859365061514,-1.5001516852189558,-1.1187188419333465
[8 7],-1.9776604262098192,-132.64259169214745,-1.470505202094418,-1.4674142276650508
[7 7],-1.4491960780808857,-1.9847894941069653,-2.500088118276323,-1.235875453147514
[7 8],-0.3290230131555201,-15.153219749613843,-1.0936751581291608,-100.179343532176
[7 6],-1.2676606510199186,-1.3293003349480346,-1.7060152695498487,-3.667740310845501
[7 5],-0.6232456536553939,-2.4939530682944353,-1.108133580351493,-1.0740789380356408
[7 4],-0.6660847306072566,-0.655961453683159,-0.9902796754905177,-0.7572747272970409
[7 3],-0.9445991427333115,-0.6884193907918753,-1.1292892144845905,-0.7139455349218881
[7 2],-0.8957076621398606,-0.7180017799197017,-0.7512986024187301,-1.1953213535574183
[8 2],-1.1467034831087093,-0.8755304547384214,-0.7201684797016425,-1.0344903097377574
[8 3],-0.9160966126115848,-0.702934420457558,-0.7065320713737053,-0.5294458966611262
[6 3],-1.1264290314789653,-1.3085770514696031,-1.135591750302407,-1.3206244840513575
[5 3],-1.4810548151147458,-1.4683515658880062,-1.5038805619310227,-1.357406819185653
[5 2],-0.8678371858510292,-1.8135845319039354,-1.1358481001289664,-0.8868805368495426
[5 4],-1.2745613189448957,-1.219832501220478,-1.2829827436296637,-1.4179708701025975
[5 0],-0.44193377625513747,-0.46572091854342584,-1.0140190409714556,-1.2268643426110208
[5 1],-0.7801721492062141,-0.889617310396006,-0.913715860549597,-0.7328103348135951
[4 2],-1.1593417925467504,-1.5712010759512893,-0.9988406318246279,-1.5739835170132481
[3 3],-1.1927340254129448,-1.1383365497893365,-1.655282806751451,-1.5040549489010457
[6 2],-0.9227784956664203,-1.3251841484195612,-0.7650046955652778,-0.8499595233965731
[4 3],-1.722605153458139,-1.2753096128703465,-1.359971580637046,-1.4840816738367706
[6 0],-1.8901067766546662,-0.9466075389062426,-0.981082183576425,-0.9902858189851332
[7 0],-0.8609222698039974,-0.7868495705627224,-1.1298693018368506,-0.776877630180843
[6 1],-0.7228796350989529,-1.0429875195053737,-0.7153613566754825,-0.9979376218820025
[9 2],-0.469738849596049,-0.6900379645045662,-1.1063396683655513,-0.7244513026324706
[9 3],-0.7278236095061905,-0.8890142098375684,-0.5289218658880855,-0.6493305977835103
[10  3],-0.4718194290941375,-0.4700033767955394,-0.6675180165395836,-0.23375919357585562
[9 4],-0.8891560293489086,-0.9207158641485935,-0.9195978460493379,-0.7380388957378404
[10  4],-0.4757127159956811,-0.45268952879484675,-0.49684376713198647,-0.39351044132390395
[10  5],-0.23438224123561222,-1.4587252052100588,-0.7678501446335475,-0.5957254982184952
[9 5],-0.9528888833841735,-1.645341751661191,-23.161365357125213,-1.013055533619122
[10  2],-0.6748557683445453,-0.48988488579020034,-0.5542397948695507,-0.7167885580093835
[11  2],-0.6844651355460216,-0.24562248446708682,-0.4937921135141281,-0.5209593902769568
[12  2],-0.3324938594285899,-0.5899586462790326,-0.26924046146349817,-0.454974669915999
[13  2],-0.48142171870373646,-0.44907474140527326,0.0,-0.23419755049991778
[13  3],0.0,-0.23836470867526935,-0.28756542061022244,-0.4590283999008972
[14  3],-0.24591107506709697,-0.2506596813885551,-0.2639122897478267,0.0
[14  2],-0.47810164958112245,0.0,-0.25598434222297695,-0.2325605917929364
[13  1],-0.5106153623702406,-0.4604923421990499,-0.5613501846775901,-0.47401002596385317
[13  0],-1.9535530935644774,-0.2393204171285039,-0.35905429591278853,-0.8304710916401952
[12  0],-0.961458366692511,-0.6663387057758657,-0.5798311493233087,-0.7723084123203654
[14  0],-1.079924917227091,-0.9357385926740613,-0.24141058517286196,-0.5923475640126464
[15  0],-0.4952225649096623,-0.5375423523661051,-0.5229055030942906,-14.017233999999997
[15  1],-0.3980561367637456,0.0,-0.23518587604438632,-1.7526486612123389
[14  1],-0.2376040335485314,-0.46999023176775134,-0.6809719059852245,-1.0990097368910332
[15  2],0.0,0.0,0.0,-0.2325624417419937
[16  2],0.0,0.0,0.0,-0.23256568726665558
[17  2],0.0,0.0,0.0,-0.23257138116957118
[18  2],0.0,-0.23258137047293198,0.0,-0.45462198482180693
[18  3],0.0,-0.4466591979085843,0.0,-0.23268358130670155
[18  4],-0.2326296413448199,-0.44938320497328255,0.0,-2.200287307834559
[19  3],-7.595500752179769,-0.4490158693540881,-0.2440634209647187,-0.44536414109041716
[19  4],-4.3962731107960895,-0.24476131126493453,0.0,0.0
[19  2],-14.174000000000007,-0.2391161499498897,-0.4532955313484298,0.0
[18  5],-1.4883613691318622,-0.23255890594593637,-0.23256539996478195,-0.7773695723097913
[19  5],-0.31053811197938014,-0.3864158101136,-2.300722015959696,-3.9402460403361395
[18  6],-0.23256227797992574,-0.25762129054771254,-0.4487467772324385,-0.3957047088555279
[17  6],-0.43845433766840763,-0.46978606192918065,-0.46755425317334237,-0.45462435667124496
[17  5],-0.1858445841760654,-0.23257087713119645,-0.23259734420189748,0.7146979527607663
[16  5],-0.2396872269382472,-0.4634349561124331,-0.6425621467234647,-0.20593141298035728
[15  5],-0.4500149491081204,-0.45434927748889864,-0.4527858508254193,-0.45507820821377
[15  6],-0.23345506847609024,-0.7041059950639155,-0.46257649222318736,-0.46249374709707036
[16  6],-0.6400138832192057,-0.25195396304061196,-0.46253056966700345,-0.47933622974057793
[14  6],-0.25001722456918973,-0.23370125114435106,-0.462796982883488,-0.4858325698098963
[14  7],-0.2345635984988616,-0.24854446367952143,-0.6669844496861649,-0.46289459765763913
[13  6],-0.23725993904057052,-0.5228804341065153,0.0,-0.23873068174472648
[13  7],-0.26457985315172,-0.5333059259818397,-0.9434607476993928,-0.6581469279378648
[13  8],-0.4041594884888745,-0.30684010274782214,-0.4444406899381301,-0.4490625059425181
[14  8],-0.24167034429732717,-0.8948268657704255,-0.2748988585662587,-0.5939570957975144
[14  9],-0.7857664506090744,-0.23942549739421257,-0.504853179827438,-0.4327933945008061
[14 10],-0.6175625287339316,-0.24460613577932025,-0.2696403071077876,-0.4873318298172479
[14 11],-0.25369497505143906,-0.501075700314579,-0.23947452459018514,-0.4439424787682941
[13 10],-0.30139878016089855,-0.25492446367427585,-0.23982495824777222,-0.6456322594818119
[13  9],-0.35333119326473417,-0.5396758131694345,-0.5572792263781589,0.0
[12  9],-0.43390390349277963,-0.23382846274322552,-0.2695976380904916,-0.2349191289347012
