,0,1,2,3
[12 10],0.0,-0.44398460142238033,-0.2394175953908925,-0.24530694429433728
[12 11],-0.2364680293728087,-0.4492963987243369,-0.25384587439269063,-0.2326387787168862
[11 10],-0.24459227261560065,-0.23258433920511623,-10.931584138091026,-0.241547503858025
[11  9],-0.2975397159482311,-0.23257307334691624,-2.8479177136910985,-0.2536706537115805
[11  8],-0.5185580023801408,-0.9459682008089633,-0.47067364626523295,-0.43539951976461244
[10  9],-33.03740590424832,-2.3330910550776225,0.0,-1.2606753261085017
[11 11],0.0,-0.2699050427941942,0.0,-0.23260410386862507
[13 11],-0.271797304691712,-0.44902651785975944,-0.24469214840383371,-0.2365004790164056
[13 12],-0.44433106593197813,-0.44211427177668094,-0.238796849457335,-0.523710915293804
[13 13],-0.24268552551906422,-1.109204880883471,-0.23297497520630964,-0.23584852724114408
[13 14],-0.7405977411954497,-0.6708162027354632,-1.1694715335390737,-1.0523752227386334
[13 15],-0.9138251926368953,-1.0623899602783786,-0.8784571747212401,-0.6485783528484037
[12 15],0.0,-1.1554512198680378,-0.2355518162257321,-0.9918030668624661
[14 15],-1.0121820316000503,-0.7441000234714528,-0.9487152603122755,-0.8936132089029464
[14 14],-0.8255727460278552,-0.9005521428886687,-0.8734427930428037,-1.100897312489171
[12 14],-0.24647116245178488,-0.48490774498819655,-0.49104093325449216,-0.8778540783381499
[15 14],-1.886502794864323,-0.9348778157891334,-0.9565142689537691,-0.7641110108284035
[14 13],-0.6667168098897196,-0.5334781543579089,-0.49447535116655755,-0.45187704805115086
[11 12],0.0,-0.24563599400359665,-0.2980790224459549,-0.23458509638868813
[10 12],-0.34750705692272793,0.0,0.0,0.0
[10 11],-0.23547878400347225,0.0,-0.4342229068819793,0.0
[10 10],-19.002779189633387,0.0,-3.9177036053993373,-6.544916828191051
[12 12],-0.23292244491876532,-0.23293351775551027,-0.2337135049415522,-0.4629507821860053
[12 13],-0.2332166978166848,-0.2609180903424714,-0.23328943018650822,-0.2569669516697981
[14 12],-0.5754782032589437,-0.5669673862972544,-0.48071493369195467,-0.9527835597431835
[11 13],-0.24001251658205006,-0.23380187453887105,-0.6436145265288591,-0.24872331149520877
[10 13],0.0,-0.6463624444645388,-0.45511804075249107,-0.4552989146278483
[10 14],-0.568960068948355,-0.4488534506809832,-0.5658632182636253,-0.48529078434860634
[10 15],-0.5221890912309225,-0.7029706707389282,-0.6802121488613921,-0.7249057883418317
[ 9 15],-0.8419163877810049,-0.7003696631540719,-0.49090455223303064,-0.5291819625127736
[ 9 14],-1.3645108432810362,-0.4534202469015972,-0.9879084303580358,-0.48223724783466654
[ 9 16],-0.6848653863849152,-0.24459198893528333,-0.49499983491111066,-1.2142382004055372
[10 16],-0.8726800940019254,-0.7044135188836632,-1.1064741597924692,-0.96291383701243
[ 9 17],0.0,-0.29753818413915933,0.0,-0.2536701560268129
[10 17],-0.730705479582761,-0.24893646184256685,-0.2695967649593207,-0.47255020005122605
[ 9 18],0.0,-0.3465582177879992,-0.4651438377176692,-0.24303819820320124
[ 9 19],-0.23853177297582456,-0.43255827682105114,-0.45156184171631514,-0.23474131803984538
[ 8 19],-0.44337651992478594,0.0,0.0,-0.24692501909409043
[ 8 18],-0.23255888084890372,-0.24074726088363155,-0.25304881735525786,-0.4592929874990714
[ 8 17],-0.6534306200940759,-0.23722593870367006,0.0,0.0
[ 8 16],-0.5263254490685431,-0.45635446355216014,-0.44272159592120197,-0.8525922094204188
[ 7 16],-0.45301192571542326,-0.4486309577558217,-0.4704078879504645,-0.48075024958446494
[ 7 15],-0.2705861763594871,-0.8527608616562948,-0.6957677606078723,-0.7235718689613277
[ 6 15],-0.48344032722888425,-0.4704045644983306,-0.6987885923367486,-0.8890680718966653
[ 6 16],-0.7157044803834249,-0.509019334682237,-0.4653019883382833,-0.46862525864025695
[ 5 16],-0.8320382534749501,-0.44501116115450823,-0.45642214632215883,-0.47814914328779556
[ 4 16],-0.49795328823883334,-0.4572050739707982,-0.4587306289991351,-0.6615993630968909
[ 5 17],-0.4598317589938589,-0.6516519834151935,-0.23327174127881686,0.0
[ 5 14],-0.7392846704292126,-0.5165555586538843,-0.8789978523133893,-0.4745577687407179
[ 6 14],-0.7022198111810756,-0.48933710090763066,-0.5279732366433004,-0.24491344869919737
[ 7 17],0.0,-0.23263346734210938,-0.4726705217682968,-0.24566723448343933
[ 8 15],-0.7094876301237606,-0.6839511705946753,-0.7111783550987957,-0.6094537856797776
[ 7 18],-0.4687771684479388,0.0,-0.46380222129751164,0.0
[ 6 18],-0.4648354416233951,-0.6304353073997421,-0.44520549433372003,-0.25383937668782386
[ 6 17],-0.6965844945417685,-0.5202069771575114,-0.23296489252892566,0.0
[ 4 17],-0.4664439437453518,-0.24441805584308907,0.0,-0.24880303920126862
[ 3 16],-0.25868696014905385,-0.2423473048951365,0.0,-0.6648206825250579
[ 4 18],-0.25336501025103364,-0.442905822381107,0.1290648965472574,-0.4657041698078182
[ 3 17],-0.24973211385111638,0.0,0.0,0.0
[ 7 14],-0.25495777317005164,-0.503983244081185,-0.479306804759529,-0.7749676186245236
[ 8 14],-0.9368624944363628,-0.8846581490718946,-0.8907190631534248,-0.7581909139672408
[ 8 13],-0.7719667270475804,-0.8989963002062854,-0.886448087507904,-1.3478637931515984
[11 14],-0.45158169902549183,-0.47100663244073204,-0.3137152135041939,-0.4998334137698287
[11 15],-0.471001401889805,-0.7124672617549825,-0.7317747420445792,-0.2985758510830324
[11 16],-0.7109106288285119,-0.7480188344275529,-0.9721934068028861,-1.257187299498334
[12 16],-0.9233029670059475,-1.112938750113568,-1.039133800984171,-1.132385544969856
[15 15],-0.7072934338794419,-1.2067158417263204,-0.9848848292923956,-0.8779650165531084
[16 15],-1.139846387623102,-0.6991303383507113,-0.9580461189999326,-0.9123654651667987
[16 16],-1.1360641770176891,-1.1730688387515757,-0.8903193068852435,-0.9279594581671604
[17 16],-0.48432272660037434,-1.1627144948754138,-1.0787647248120846,-0.5125159499522187
[15 16],-0.9434887745153847,-0.8308281271089467,-0.7201246553602667,-1.14273590034338
[15 17],-0.8477357468181685,-0.9147523798374154,-0.8893586435650753,-0.9063846806000144
[14 16],-0.9854706951193609,-0.7170955424470753,-0.9600649286421689,-0.6915663785735846
[16 17],-1.1745152197252966,-1.0099336021374443,-0.9164278036657263,-0.9234787067830352
[16 18],-0.9439779602159948,-1.3267913991937232,-0.8881207738340189,-0.9707632566889385
[15 18],-0.6869663628004035,-0.7906454415766848,-0.6895489786800671,-0.9332647986038146
[17 17],-1.1029735355054187,-1.119345821276654,-0.9370966890390781,-1.0919971858350628
[17 18],-0.8941926572949539,-0.8209171900687008,-1.1394406867590312,-0.8927072753812767
[18 18],-0.8644276314581074,-0.8897867058104768,-0.7244114814164291,-1.282472756053104
[18 17],-0.7739919463194033,-0.765955680483102,-1.2476728736342764,-0.7736578008661429
[14 17],-0.9456405388105713,-0.8856347179151474,-0.7134128109307342,-1.1160889132539107
[14 18],-0.7522793466639853,-0.8713011063597164,-0.6830444506715952,-0.6935846115373302
[13 18],-0.4751445755661373,-0.5831716568383812,-0.6926645298240937,-0.7051370026397021
[12 18],-0.8927987958942456,-0.5774610256015744,-0.4754332623765055,-0.5180688362168764
[12 17],-0.7440169546395651,-0.7664467083972212,-0.8840298499539762,-0.8967223985138699
[11 17],-0.982083409978632,-0.4699279658089657,-0.4767365466442746,-0.7098617037678132
[13 17],-0.8974427275710298,-0.4723511328419319,-0.5011017469121418,-1.2686751765604067
[13 16],-0.9457947494151597,-1.1356784655655556,-1.0611603695699323,-0.8819989740963302
[11 18],-0.4748184175950426,-0.8271809122370688,-0.23787945645264993,-0.48190779479296864
[11 19],-0.5650599818884349,-0.9713011397611745,-0.8065235371941457,-0.5006404028744944
[12 19],-0.47513570786639087,-0.4440720699943247,-0.5159986614602231,-0.4913504351674666
[10 19],-0.23311985780193623,-0.4328783189471039,-0.4535241618789322,-0.6063892733170702
[10 18],-0.2418937832502631,-0.2612920383202925,0.0,-0.445591040437159
[14 19],-0.71273293766974,-0.8806414502602347,-0.4635419363309153,-0.5227667202806949
[15 19],-0.5392431416446191,-0.4870197435249725,-0.708743288685768,-1.1177095440344422
[16 19],-0.9552637434075711,-1.3913189732898,-1.0545357588528728,-1.1094003318935803
[17 19],-0.904348901844151,-0.9507256972055437,-0.8136536270146619,-0.8434280027061197
[18 19],-0.823429429336681,-2.3248574898075414,-0.6593110526575982,-0.8791201692590433
[19 19],-0.5743003468420035,-1.480902520923494,-0.8042816613842216,-1.3933847215684332
[13 19],-0.7210528090937605,-0.440402514844781,-0.46687555367421996,-0.24802918993842918
[19 18],-0.8923965654805768,-0.854025047535503,-1.0696047303307348,-0.9601861381222324
[17 15],-0.6556306694760414,-0.7265854625939847,-0.9443454806561308,-0.7052837034069186
[17 14],-0.7137369723488953,-0.8821900407992191,-1.1013069208979027,-0.7384336135720007
[16 14],-0.7162474720576025,-0.7467706496354952,-1.051338649813867,-1.1004082973454856
[18 16],-0.5528679271047242,-0.5488046790859492,-0.5018369645835303,-1.6293832129658423
[19 16],-1.1899572611532547,-1.1755783686965313,-1.2513509564850898,-1.3865654968722958
[19 15],-0.918832694990081,-1.0484083847074466,-0.9209447040925428,-0.9477811776837198
[18 15],-0.96003121733161,-0.6201837277017469,-0.7203457962305471,-0.8347114130218023
[19 17],-0.9835503217322157,-0.763809437003111,-0.9652767838595573,-1.3245292856121422
[16 13],-0.7631533800540123,-0.488131824408383,-0.47328925716192893,-0.7198532031632568
[16 12],-0.5728768805959666,-0.582647016807594,-0.975491616185837,-0.4495324804074508
[17 12],-0.6863427971407899,-0.4795605649697857,-0.4661873442302457,-0.4890247630076075
[17 13],-0.6958918580632921,-0.742380454796525,-0.6958646527722088,-0.480269817561675
[18 14],-0.7206462276302605,-0.8017373652512244,-0.9294622985770024,-0.8300606454901871
[19 14],-0.5328991748777712,-0.8241388211625269,-0.6786772010621638,-1.4077692139450249
[19 13],-0.402219639398141,-0.46789848924162586,-0.23957982432723596,-0.4503023718777679
[19 12],-0.2348719411540452,-0.23967972038795068,-0.4786435763117268,-0.9340869001387548
[19 11],0.0,-0.23661744062113188,-0.44936064665193975,0.0
[16 11],-0.449448824117416,-0.41078804210113284,-0.4326978082004501,-0.29758351788432647
[17 11],-0.4823255383696061,-0.49224175260794123,-0.3466377506742567,-0.45761264092316617
[16 10],-0.6220073932488192,-0.2329880215464767,-0.9147726940779709,-0.6559104977919147
[17 10],-0.27581660007095565,-0.45922797580105157,-0.4811109320423878,-0.23939217218560335
[18 11],-0.24215132855098745,-0.4449217012338186,-0.24546662311582285,-0.4546798271250408
[18 10],-0.24454767050105852,-0.24159519201030713,-0.24938829570348678,0.0
[18 12],-0.23991597517601895,-0.5052050638544371,-0.4694786441910378,-0.46698783849768427
[16  9],-0.4505877012223078,-0.7310076920426487,-1.2641436986506853,-0.32740064166788946
[17  9],-0.24411620421055424,0.0,-0.3989484941541918,-0.30845017556308035
[16  8],-0.24786103472919366,-0.6856114428762107,-0.4523916121092492,-0.46200138155962545
[15  8],-0.4449608138449429,-0.49935089069584115,-0.46600878960027164,-0.543577079357364
[17  8],-0.4616816258205099,-0.23914623640001603,-0.25283544598342866,-0.47991253703576403
[17  7],-0.655217664727792,-0.47509852362182087,-0.4702726310549857,-0.461113178955831
[18  7],-0.24684413561219615,-0.23301541514994414,-0.8369733962524111,-0.2866195656316168
[18  8],-0.4799324940394971,-0.6966278313468813,-0.23336037745604218,-0.23502732365663978
[19  8],-0.7018539077831655,0.0,-0.23689004150287685,0.0
[18  9],-0.6718632831574227,-0.23770925944587512,0.0,-0.5930767062264798
[19  9],-0.30324486421426905,0.0,-0.23549427788414876,-0.4342317383939648
[19  7],-0.7281390826788373,-0.32740274672213493,-0.4700330233834458,-1.6840215920397215
[19  6],-0.5553013896748454,-0.8223379577645185,-0.32555168404765095,-1.0834239639918117
[16  7],-0.4689447603022733,-0.5064864450847024,-0.462531689174462,-0.2594053240863049
[15  7],-0.4680399213823804,-0.4645425810408093,-0.47571967714862456,-0.6798327541617002
[15  4],0.0,-0.461769754940407,0.0,-0.23531877031729836
[16  4],0.0,-0.2450653104179777,-0.2374013514338568,0.20997265748586602
[14  5],-0.44577749073200584,-0.4625006215921226,0.0,-0.4715533926773033
[14  4],-0.25043000515626124,-0.4628407273916784,-0.23342887989074027,0.0
[13  4],0.0,-0.2340857541942813,0.0,-0.242745102939069
[13  5],0.0,-0.23523816525312521,0.0,-0.24080691059749226
[17  4],-0.15060453364221998,0.5438116797997651,0.01968441476694363,0.0
[17  3],0.0,-0.08877988358284214,0.0,0.0
[19  1],0.0,0.0,-27.200000000000003,0.0
[18  1],0.0,0.0,0.0,0.0
[ 8 11],-0.25092035930651535,-1.1857131090936264,-0.2553286948359485,-1.328185722056129
[ 6 11],-1.2668319552147984,-0.8686135581044174,-0.8005363610457161,-0.5116575431814738
[ 1 16],-0.251781888215425,-0.29098043464273704,-0.41237437563169316,-0.23774946337794672
[ 1 17],-0.3350533941100649,0.0,0.0,0.0
[ 0 17],-0.23424480065149483,0.0,0.0,0.0
[ 2 16],-0.24166572522446797,0.0,0.0,-0.26059010533846716
[ 5 18],-0.4676751934396528,-0.6467373923851398,-0.2972983445990122,-0.45261011044793825
[ 5 19],-0.38567736673224157,-1.3490301643268177,-0.5109054587414252,-0.48023949525139836
[ 6 19],-0.278961422500684,-0.45900801082538983,-0.5901446670106758,-0.23508145136348582
[ 7 19],-0.2369850023920806,0.0,0.0,0.0
[ 4 19],-0.47021454763906634,-0.9627760340795334,-0.7499330112133896,-0.42343192889191583
[ 3 19],-0.46091178105099734,15.567122022202323,19.86387817525671,-0.8064647645795153
[ 3 18],0.0,0.38975511810847185,-0.23977291884738067,-0.25476429315906635
[ 2 18],100.0,0.0,0.0,-0.2452156471006678
[ 2 19],56.89999999999999,32.132999999999996,0.0,3.0125846783525696
[8 0],-0.44918578753971755,-0.4820394549952454,-0.5296082122181942,-0.7896645799895684
[9 0],-0.43285406590996234,-0.23307730861396903,-0.3560358988976387,-1.0584893001793574
[10  0],-0.9696392038679014,-0.4763408315089665,-0.6009315027894419,-0.6743056440280738
[9 1],-0.3029404623716543,-0.6724498583759283,-0.47513244524933007,-0.46442834900246033
[10  1],-0.47313063723259624,-0.6831041388184075,-0.46239408862979486,-0.4739928318645318
[11  0],-0.886894888442941,-0.463554228555014,-0.25456012734034605,-0.7377090600517147
[12  1],-0.8723691168226604,-0.47399208092093975,-0.3183993125412819,-0.516553982025149
[12  3],-0.5140364129210606,-0.441112485690384,-0.32906214142144274,-0.24756576436909503
[11  3],-0.23466525188746593,-0.602417294419316,-0.23324274033823772,-0.2554780429247138
[11  4],-0.46214626576132367,0.0,-0.2469126824860304,-1.2919018397699933
[11  1],-0.3831566886689153,-0.6579749335644707,-0.46853696405701495,-0.5001607752518685
[8 1],-0.6821515122045791,-0.5505064998370479,-1.1615615195124733,-0.7120116860801154
[7 1],-1.174005128852911,-1.1021036055553661,-0.7846738398096604,-0.9354274140442775
[8 4],-0.6992790329641134,-11.00817797317772,-0.7969377381805093,-1.0713020281548367
[10  6],-0.36262375580398676,-0.3045767984448177,-2.261714399461614,-0.2559570018147213
[10  8],-0.5002525947156989,-0.45422221743557395,-57.56282497056147,-0.5539848522465565
[18 13],-0.23675210585033077,-0.7623316076355793,-0.6613456570017605,-0.3566723519703276
[8 5],-6.066675930502102,-39.76837617582903,-1.1493289670554383,-13.207040508131712
[16  1],-2.8993836161619986,0.0,0.0,-42.66
[16  0],-4.9111993265999985,-24.416199999999996,-8.089823379999999,0.0
[17  1],0.0,0.0,0.0,-74.66666666666667
